Forecast_Date,Forecast_Sales,yhat_lower,yhat_upper,Region,Category,Profit_Forecast,Quantity_Forecast
2017-10-02,4853.181773959925,2849.979585118924,6760.473481596383,,,,
2017-10-03,1896.8040672103125,-250.37183929004425,3847.252491168085,,,,
2017-10-04,64.00940969179497,-1890.887555152893,2000.9276083845075,,,,
2017-10-05,4120.449453631136,2089.502158480208,5952.012756506335,,,,
2017-10-06,2238.662178052516,292.4016046291077,4210.212842496764,,,,
2017-10-07,2914.2103106451154,934.1275239540928,4835.281547413727,,,,
2017-10-08,1887.2061184772667,-130.63936086707525,3906.998116159784,,,,
2017-10-09,1302.6203800322446,-767.1813585781102,3318.2173890206336,,,,
2017-10-10,80.72608998054524,-1975.114281739753,2084.994924358776,,,,
2017-10-11,-184.9921964985042,-2106.04810426296,1775.3279742942218,,,,
2017-10-12,4592.814445927509,2559.6469213861883,6717.601035483295,,,,
2017-10-13,2864.108009660298,759.7325777027371,4836.171529009499,,,,
2017-10-14,683.2718209590207,-1507.7935769487274,2610.962555464184,,,,
2017-10-15,1131.4247367144076,-832.2460328928606,3119.696623695012,,,,
2017-10-16,1575.208789110735,-543.5014417677215,3538.3763980897797,,,,
2017-10-17,997.1594746136418,-777.6373589335468,3022.5918794516147,,,,
2017-10-18,-297.8714630561727,-2345.1022623325225,1726.3743175270797,,,,
2017-10-19,2503.1471346005237,404.82148565431055,4452.7618823849225,,,,
2017-10-20,2973.306824895572,951.8758297315446,5075.136915789694,,,,
2017-10-21,3126.428904246726,1162.925712615239,5128.796990252391,,,,
2017-10-22,2665.254579355208,759.0731442171056,4664.826317482405,,,,
2017-10-23,3316.074999437102,1335.1884412428878,5488.013555107382,,,,
2017-10-24,96.54883364355088,-1938.685582597323,2198.810413509444,,,,
2017-10-25,-313.19918441901564,-2331.352752921502,1749.712425381795,,,,
2017-10-26,2191.032791610208,40.29846316267484,4229.910678268869,,,,
2017-10-27,2386.540027564691,227.0698248377334,4359.125829847936,,,,
